Rank,CP,Pokepaste,Pokemon 1,Pokemon 2,Pokemon 3,Pokemon 4,Pokemon 5,Pokemon 6
1,500,https://pokepast.es/e5a471a6a6945e3c,incineroar,charizard,torkoal,jumpluff,porygon2,ursaluna
2,480,https://pokepast.es/20f4bc08b0fc283a,dragonite,pelipper,archaludon,ursaluna,sinistcha,gholdengo
3,420,https://pokepast.es/e5de450992543d0a,rillaboom,dondozo,electabuzz,sneasler,kommo-o,gholdengo
4,420,https://pokepast.es/446964b3ca66f3a6,rillaboom,volcarona,basculegion-male,baxcalibur,sneasler,kingambit
5,380,https://pokepast.es/73b12e9029f50f1a,incineroar,rillaboom,dragonite,annihilape,electabuzz,gholdengo
6,380,https://pokepast.es/5a83f5faa7c34e02,rillaboom,volcarona,dragonite,electabuzz,sneasler,kingambit
7,380,https://pokepast.es/861dab1aa9d059c9,incineroar,rillaboom,dragonite,annihilape,electabuzz,gholdengo
8,380,https://pokepast.es/2ddef697278e2809,talonflame,dragonite,electabuzz,indeedee-male,sneasler,ursaluna-bloodmoon
9,300,https://pokepast.es/53d8907f7e49d999,incineroar,whimsicott,dragonite,annihilape,archaludon,ursaluna-bloodmoon
10,300,https://pokepast.es/b1b305a0df8dedce,volcarona,dragonite,dondozo,tatsugiri-curly,annihilape,archaludon
11,300,https://pokepast.es/164727a96898dd7e,incineroar,rillaboom,dragonite,sneasler,ursaluna-bloodmoon,gholdengo
12,300,https://pokepast.es/77c7154007cd5c31,garchomp,corviknight,tyranitar,kilowattrel,gholdengo,dragapult
13,300,https://pokepast.es/3320bdab3cb57462,incineroar,dragonite,amoonguss,sneasler,ursaluna-bloodmoon,gholdengo
14,300,https://pokepast.es/98a62d2422e32ae0,incineroar,pelipper,basculegion-male,archaludon,amoonguss,gholdengo
15,300,https://pokepast.es/b728a5dea3be176a,arcanine,dragonite,primarina,annihilape,ninetales-alola,gholdengo
